source,target,weight
249,50,5
249,21,5
249,47,5
249,67,5
249,116,5
249,136,5
249,97,5
249,0,5
249,80,5
249,37,5
249,138,5
249,115,5
249,104,5
249,125,5
249,84,5
249,57,5
249,30,5
249,111,5
249,6,5
249,72,5
249,123,5
249,11,5
249,1,5
249,3,5
249,87,5
249,19,5
249,53,5
249,23,5
249,140,5
250,171,5
250,224,5
250,24,5
250,159,5
250,211,5
250,97,5
250,138,5
250,189,5
250,55,5
250,69,5
250,135,5
250,122,5
250,84,5
250,0,5
250,47,5
250,247,5
250,15,5
250,154,5
250,87,5
250,109,5
250,158,5
250,127,5
250,67,5
250,20,5
250,163,5
250,105,5
250,72,5
250,57,5
250,65,5
250,38,5
250,3,5
251,123,5
251,236,5
251,19,5
251,88,5
251,154,5
252,66,5
252,19,5
252,188,5
252,147,5
252,53,5
252,109,5
252,111,5
252,163,5
252,55,5
252,208,5
252,154,5
252,44,5
252,83,5
252,162,5
252,119,5
252,211,5
252,146,5
252,23,5
252,48,5
252,20,5
252,131,5
252,11,5
252,9,5
252,72,5
252,49,5
252,69,5
252,28,5
252,0,5
252,87,5
252,3,5
253,215,5
253,224,5
253,190,5
253,162,5
253,220,5
253,9,5
253,95,5
253,3,5
253,80,5
253,83,5
253,138,5
253,163,5
253,232,5
253,5,5
253,4,5
253,84,5
253,115,5
253,47,5
253,31,5
253,106,5
253,111,5
253,97,5
253,72,5
253,49,5
253,26,5
253,23,5
253,53,5
253,140,5
253,109,5
253,13,5
253,154,5
253,85,5
19,8,1
23,8,1
28,8,1
66,8,1
76,8,1
221,8,1
19,66,1
19,76,1
19,237,1
23,28,1
23,40,1
23,67,1
23,76,1
104,23,1
28,31,1
28,40,1
28,43,1
28,66,1
28,67,1
28,76,1
28,97,1
104,28,1
221,28,1
232,28,1
237,28,1
31,40,1
31,76,1
40,66,1
40,67,1
40,76,1
40,97,1
104,40,1
237,40,1
43,66,1
43,76,1
66,67,1
66,76,1
104,66,1
67,76,1
67,97,1
221,67,1
232,67,1
76,97,1
104,76,1
221,76,1
232,76,1
237,76,1
104,221,1
104,237,1
43,60,1
125,9,1
39,9,1
41,9,1
39,41,1
13,149,1
104,42,1
173,9,1
14,7,1
59,7,1
7,72,1
7,75,1
7,92,1
126,7,1
133,7,1
139,7,1
148,7,1
151,7,1
13,59,1
13,79,1
13,92,1
126,13,1
13,133,1
13,148,1
13,151,1
14,43,1
14,59,1
14,72,1
14,92,1
118,14,1
139,14,1
31,59,1
31,90,1
31,91,1
31,92,1
126,31,1
133,31,1
139,31,1
148,31,1
151,31,1
43,59,1
43,63,1
43,79,1
43,91,1
43,92,1
133,43,1
139,43,1
148,43,1
151,43,1
50,63,1
50,92,1
139,50,1
148,50,1
59,72,1
59,91,1
59,92,1
118,59,1
126,59,1
133,59,1
148,59,1
151,59,1
63,72,1
63,92,1
72,75,1
72,79,1
72,90,1
72,91,1
72,92,1
118,72,1
133,72,1
148,72,1
151,72,1
75,92,1
118,75,1
148,75,1
118,79,1
139,79,1
86,92,1
118,86,1
126,86,1
139,86,1
148,86,1
118,91,1
151,91,1
118,92,1
126,92,1
139,92,1
148,92,1
118,126,1
118,133,1
118,139,1
118,148,1
118,151,1
126,133,1
126,139,1
126,148,1
126,151,1
133,139,1
139,148,1
139,151,1
148,151,1
241,8,1
12,8,1
18,8,1
39,8,1
46,8,1
58,8,1
60,8,1
65,8,1
79,8,1
8,81,1
8,90,1
103,8,1
130,8,1
143,8,1
149,8,1
159,8,1
167,8,1
192,8,1
44,9,1
47,9,1
51,9,1
58,9,1
65,9,1
66,9,1
70,9,1
76,9,1
79,9,1
9,90,1
130,9,1
143,9,1
149,9,1
159,9,1
162,9,1
192,9,1
224,9,1
12,39,1
12,44,1
12,46,1
12,47,1
12,49,1
12,58,1
12,60,1
12,65,1
12,66,1
12,70,1
12,76,1
12,90,1
12,125,1
12,130,1
12,143,1
12,149,1
12,150,1
12,159,1
12,167,1
12,192,1
12,224,1
12,232,1
12,233,1
12,247,1
13,44,1
13,58,1
13,66,1
13,76,1
125,13,1
13,130,1
13,150,1
13,159,1
13,167,1
13,192,1
13,224,1
13,241,1
15,18,1
15,23,1
15,26,1
15,39,1
15,44,1
15,46,1
15,49,1
15,58,1
15,60,1
15,66,1
15,70,1
15,76,1
15,79,1
15,90,1
103,15,1
125,15,1
130,15,1
149,15,1
15,150,1
15,167,1
15,192,1
15,224,1
15,233,1
18,39,1
18,44,1
18,51,1
18,58,1
18,66,1
18,70,1
100,18,1
125,18,1
130,18,1
143,18,1
149,18,1
159,18,1
162,18,1
18,192,1
18,233,1
18,241,1
18,247,1
23,65,1
23,79,1
23,81,1
23,90,1
125,23,1
130,23,1
143,23,1
149,23,1
159,23,1
23,247,1
26,39,1
26,44,1
26,76,1
26,79,1
26,81,1
26,90,1
103,26,1
116,26,1
125,26,1
130,26,1
143,26,1
149,26,1
159,26,1
241,26,1
247,26,1
125,31,1
130,31,1
143,31,1
149,31,1
159,31,1
224,31,1
39,43,1
39,44,1
39,46,1
39,49,1
39,51,1
39,58,1
39,60,1
39,66,1
39,70,1
39,76,1
39,79,1
39,81,1
39,90,1
100,39,1
103,39,1
116,39,1
125,39,1
130,39,1
143,39,1
149,39,1
150,39,1
159,39,1
167,39,1
192,39,1
233,39,1
237,39,1
241,39,1
43,58,1
125,43,1
130,43,1
149,43,1
159,43,1
167,43,1
233,43,1
241,43,1
44,46,1
44,47,1
44,48,1
44,49,1
44,60,1
44,65,1
44,70,1
44,79,1
44,81,1
44,90,1
44,97,1
100,44,1
103,44,1
116,44,1
125,44,1
131,44,1
143,44,1
150,44,1
154,44,1
159,44,1
162,44,1
192,44,1
224,44,1
247,44,1
46,58,1
46,65,1
46,66,1
46,76,1
46,79,1
46,83,1
46,90,1
46,97,1
100,46,1
125,46,1
130,46,1
143,46,1
147,46,1
149,46,1
154,46,1
159,46,1
162,46,1
192,46,1
224,46,1
233,46,1
247,46,1
47,49,1
47,58,1
47,60,1
47,76,1
47,79,1
47,90,1
125,47,1
130,47,1
131,47,1
143,47,1
149,47,1
154,47,1
159,47,1
167,47,1
192,47,1
241,47,1
247,47,1
48,51,1
48,66,1
48,70,1
48,90,1
125,48,1
130,48,1
143,48,1
149,48,1
150,48,1
159,48,1
224,48,1
49,51,1
49,58,1
49,65,1
49,76,1
49,79,1
49,81,1
49,90,1
100,49,1
103,49,1
116,49,1
125,49,1
130,49,1
143,49,1
149,49,1
159,49,1
224,49,1
247,49,1
51,58,1
51,60,1
51,76,1
51,79,1
51,90,1
103,51,1
125,51,1
130,51,1
131,51,1
149,51,1
154,51,1
159,51,1
237,51,1
241,51,1
58,60,1
58,69,1
58,70,1
58,79,1
58,81,1
58,83,1
58,90,1
58,97,1
100,58,1
103,58,1
116,58,1
125,58,1
131,58,1
143,58,1
147,58,1
150,58,1
154,58,1
159,58,1
167,58,1
192,58,1
233,58,1
247,58,1
60,65,1
60,66,1
60,69,1
60,70,1
60,76,1
60,79,1
60,81,1
60,83,1
60,90,1
100,60,1
125,60,1
130,60,1
143,60,1
147,60,1
149,60,1
150,60,1
159,60,1
167,60,1
224,60,1
237,60,1
241,60,1
247,60,1
65,66,1
65,76,1
65,79,1
65,83,1
65,90,1
103,65,1
116,65,1
125,65,1
130,65,1
143,65,1
149,65,1
159,65,1
167,65,1
192,65,1
233,65,1
241,65,1
66,69,1
66,70,1
66,79,1
66,81,1
66,83,1
66,90,1
100,66,1
103,66,1
116,66,1
125,66,1
131,66,1
143,66,1
147,66,1
150,66,1
154,66,1
159,66,1
167,66,1
192,66,1
224,66,1
233,66,1
247,66,1
69,70,1
69,76,1
69,79,1
69,90,1
130,69,1
149,69,1
159,69,1
167,69,1
241,69,1
70,76,1
70,79,1
70,81,1
70,90,1
116,70,1
125,70,1
130,70,1
143,70,1
147,70,1
149,70,1
159,70,1
233,70,1
237,70,1
241,70,1
76,79,1
76,81,1
76,83,1
76,90,1
100,76,1
103,76,1
116,76,1
125,76,1
131,76,1
143,76,1
147,76,1
150,76,1
154,76,1
159,76,1
162,76,1
167,76,1
192,76,1
224,76,1
233,76,1
247,76,1
79,81,1
79,83,1
79,97,1
100,79,1
103,79,1
116,79,1
125,79,1
130,79,1
131,79,1
143,79,1
147,79,1
149,79,1
150,79,1
154,79,1
159,79,1
162,79,1
167,79,1
192,79,1
224,79,1
232,79,1
233,79,1
237,79,1
241,79,1
247,79,1
81,90,1
125,81,1
130,81,1
149,81,1
159,81,1
167,81,1
224,81,1
232,81,1
233,81,1
83,90,1
100,83,1
103,83,1
125,83,1
130,83,1
149,83,1
154,83,1
159,83,1
167,83,1
192,83,1
224,83,1
90,97,1
100,90,1
103,90,1
116,90,1
125,90,1
130,90,1
131,90,1
143,90,1
147,90,1
149,90,1
150,90,1
154,90,1
159,90,1
162,90,1
167,90,1
192,90,1
224,90,1
233,90,1
237,90,1
241,90,1
247,90,1
116,97,1
130,97,1
143,97,1
149,97,1
159,97,1
241,97,1
100,116,1
100,125,1
100,130,1
100,143,1
100,149,1
100,150,1
100,159,1
100,167,1
100,233,1
100,241,1
103,116,1
103,125,1
103,130,1
103,143,1
103,149,1
103,150,1
103,159,1
103,162,1
103,167,1
103,192,1
103,224,1
103,232,1
103,233,1
103,237,1
103,241,1
103,247,1
116,130,1
116,149,1
116,159,1
116,162,1
116,167,1
116,192,1
116,224,1
116,233,1
125,130,1
125,131,1
125,149,1
125,150,1
125,154,1
125,159,1
125,162,1
125,167,1
125,192,1
125,224,1
125,232,1
125,237,1
130,131,1
130,143,1
130,147,1
130,149,1
130,150,1
130,154,1
130,159,1
130,162,1
130,167,1
130,192,1
130,224,1
130,232,1
130,233,1
130,237,1
130,241,1
130,247,1
131,149,1
131,159,1
131,224,1
143,149,1
143,150,1
143,154,1
143,159,1
143,167,1
143,192,1
143,224,1
143,232,1
143,233,1
143,241,1
147,149,1
147,159,1
147,167,1
147,192,1
147,232,1
147,241,1
149,150,1
149,154,1
149,159,1
149,162,1
149,167,1
149,192,1
149,224,1
149,232,1
149,233,1
149,237,1
149,241,1
149,247,1
150,159,1
150,167,1
150,241,1
154,159,1
159,162,1
159,167,1
159,192,1
159,224,1
159,232,1
159,233,1
159,241,1
159,247,1
162,237,1
167,237,1
167,241,1
167,247,1
192,233,1
192,237,1
192,241,1
192,247,1
224,241,1
224,247,1
232,241,1
233,237,1
233,241,1
237,241,1
241,247,1
13,41,1
107,13,1
13,153,1
13,200,1
41,51,1
41,58,1
41,66,1
107,41,1
125,41,1
150,41,1
153,41,1
233,41,1
241,41,1
107,51,1
153,51,1
107,58,1
153,58,1
200,58,1
107,66,1
153,66,1
200,66,1
107,125,1
107,150,1
107,153,1
107,200,1
107,233,1
107,241,1
125,153,1
125,200,1
153,233,1
153,241,1
200,241,1
12,95,1
18,95,1
136,9,1
16,44,1
171,9,1
171,44,1
171,51,1
171,66,1
149,171,1
171,237,1
161,241,1
27,8,1
30,8,1
19,5,1
27,5,1
42,5,1
5,86,1
5,95,1
104,5,1
113,5,1
127,5,1
143,5,1
239,5,1
245,5,1
127,8,1
239,8,1
245,8,1
64,9,1
104,9,1
113,9,1
11,143,1
13,135,1
13,245,1
19,26,1
19,72,1
19,242,1
113,23,1
26,42,1
26,86,1
104,26,1
113,26,1
127,26,1
27,43,1
27,48,1
27,64,1
27,65,1
104,27,1
113,27,1
135,27,1
237,27,1
239,27,1
242,27,1
245,27,1
42,65,1
42,83,1
42,86,1
113,42,1
135,42,1
221,42,1
242,42,1
245,42,1
239,43,1
245,43,1
48,86,1
135,48,1
143,50,1
237,50,1
239,50,1
64,65,1
64,86,1
143,64,1
221,64,1
237,64,1
242,64,1
65,86,1
65,95,1
104,65,1
113,65,1
135,65,1
239,65,1
245,65,1
104,72,1
143,72,1
113,83,1
127,83,1
135,83,1
242,83,1
86,95,1
104,86,1
113,86,1
127,86,1
135,86,1
143,86,1
237,86,1
239,86,1
242,86,1
245,86,1
127,95,1
127,97,1
104,242,1
113,143,1
113,239,1
113,242,1
113,245,1
127,242,1
135,143,1
135,221,1
135,239,1
143,221,1
143,242,1
143,245,1
221,239,1
221,242,1
221,245,1
237,239,1
237,242,1
239,242,1
239,245,1
42,90,1
12,78,1
12,145,1
12,240,1
13,78,1
13,145,1
13,161,1
13,240,1
15,78,1
107,15,1
15,240,1
20,44,1
20,51,1
20,58,1
20,66,1
20,67,1
20,76,1
20,78,1
130,20,1
145,20,1
149,20,1
159,20,1
167,20,1
20,240,1
44,50,1
44,67,1
145,44,1
161,44,1
48,67,1
48,78,1
145,48,1
240,48,1
50,58,1
50,66,1
50,76,1
50,78,1
107,50,1
130,50,1
149,50,1
167,50,1
240,50,1
241,50,1
51,78,1
145,51,1
240,51,1
58,67,1
58,78,1
145,58,1
161,58,1
240,58,1
145,66,1
161,66,1
240,66,1
67,78,1
130,67,1
143,67,1
149,67,1
150,67,1
159,67,1
167,67,1
240,67,1
69,78,1
107,69,1
145,69,1
161,69,1
240,69,1
107,76,1
145,76,1
161,76,1
240,76,1
78,81,1
78,97,1
103,78,1
107,78,1
125,78,1
143,78,1
145,78,1
147,78,1
149,78,1
150,78,1
159,78,1
161,78,1
162,78,1
167,78,1
232,78,1
233,78,1
237,78,1
240,78,1
241,78,1
247,78,1
107,81,1
240,81,1
107,97,1
145,97,1
161,97,1
240,97,1
103,107,1
103,145,1
103,161,1
103,240,1
107,130,1
107,143,1
107,145,1
107,147,1
107,149,1
107,159,1
107,161,1
107,167,1
107,232,1
107,237,1
107,240,1
107,247,1
125,161,1
125,240,1
130,145,1
130,161,1
130,240,1
143,161,1
143,240,1
145,149,1
145,150,1
145,159,1
145,161,1
145,162,1
145,167,1
145,232,1
145,233,1
145,237,1
145,240,1
145,241,1
147,240,1
149,161,1
149,240,1
150,240,1
159,161,1
159,240,1
161,167,1
161,233,1
161,237,1
161,240,1
161,247,1
162,240,1
167,240,1
232,240,1
233,240,1
237,240,1
240,241,1
240,247,1
104,12,1
7,8,1
12,7,1
15,7,1
44,7,1
51,7,1
58,7,1
60,7,1
64,7,1
65,7,1
66,7,1
67,7,1
69,7,1
7,76,1
7,81,1
104,7,1
127,7,1
130,7,1
131,7,1
135,7,1
143,7,1
147,7,1
149,7,1
150,7,1
159,7,1
161,7,1
162,7,1
178,7,1
187,7,1
193,7,1
218,7,1
232,7,1
239,7,1
241,7,1
178,8,1
187,8,1
193,8,1
218,8,1
12,86,1
12,135,1
12,178,1
12,187,1
13,193,1
13,218,1
15,86,1
104,15,1
15,178,1
15,187,1
15,193,1
15,218,1
15,239,1
39,64,1
39,67,1
39,86,1
135,39,1
161,39,1
178,39,1
187,39,1
193,39,1
218,39,1
239,39,1
44,64,1
44,86,1
127,44,1
178,44,1
187,44,1
193,44,1
218,44,1
239,44,1
193,48,1
178,50,1
187,50,1
193,50,1
218,50,1
51,86,1
135,51,1
187,51,1
193,51,1
218,51,1
239,51,1
58,64,1
58,86,1
127,58,1
135,58,1
178,58,1
187,58,1
193,58,1
218,58,1
239,58,1
60,64,1
60,67,1
60,86,1
127,60,1
135,60,1
161,60,1
178,60,1
187,60,1
193,60,1
218,60,1
64,66,1
64,67,1
64,76,1
130,64,1
147,64,1
149,64,1
150,64,1
178,64,1
187,64,1
193,64,1
218,64,1
241,64,1
65,67,1
178,65,1
187,65,1
218,65,1
66,86,1
127,66,1
178,66,1
187,66,1
193,66,1
218,66,1
239,66,1
67,86,1
127,67,1
135,67,1
154,67,1
178,67,1
187,67,1
193,67,1
218,67,1
69,86,1
187,69,1
76,86,1
127,76,1
135,76,1
178,76,1
187,76,1
193,76,1
218,76,1
239,76,1
81,86,1
104,81,1
135,81,1
178,81,1
187,81,1
193,81,1
218,81,1
130,86,1
131,86,1
147,86,1
149,86,1
150,86,1
154,86,1
159,86,1
161,86,1
162,86,1
178,86,1
187,86,1
193,86,1
218,86,1
232,86,1
104,130,1
104,149,1
104,154,1
104,159,1
104,161,1
104,162,1
104,187,1
104,193,1
104,218,1
127,130,1
127,149,1
127,159,1
127,162,1
127,178,1
127,187,1
127,218,1
127,241,1
130,135,1
130,178,1
130,187,1
130,193,1
130,218,1
130,239,1
131,187,1
131,218,1
135,149,1
135,154,1
135,159,1
135,178,1
135,187,1
135,193,1
135,218,1
135,241,1
143,178,1
143,187,1
143,193,1
143,218,1
147,178,1
147,187,1
147,193,1
147,218,1
149,178,1
149,187,1
149,193,1
149,218,1
149,239,1
150,178,1
150,187,1
150,193,1
150,218,1
150,239,1
154,161,1
154,187,1
159,178,1
159,187,1
159,193,1
159,218,1
159,239,1
161,178,1
161,187,1
161,193,1
161,218,1
161,239,1
162,218,1
178,187,1
178,193,1
178,218,1
178,237,1
178,239,1
178,241,1
187,193,1
187,218,1
187,232,1
187,237,1
187,239,1
187,241,1
193,218,1
193,232,1
193,239,1
193,241,1
218,232,1
218,237,1
218,239,1
218,241,1
77,9,1
7,9,1
21,7,1
23,7,1
26,7,1
29,7,1
53,7,1
7,83,1
7,93,1
7,95,1
7,99,1
121,7,1
129,7,1
146,7,1
221,7,1
231,7,1
29,8,1
37,8,1
45,8,1
53,8,1
8,91,1
8,93,1
121,8,1
129,8,1
139,8,1
146,8,1
153,8,1
231,8,1
21,9,1
29,9,1
45,9,1
53,9,1
9,91,1
9,93,1
121,9,1
129,9,1
139,9,1
231,9,1
15,21,1
15,29,1
15,37,1
15,45,1
15,53,1
15,91,1
15,93,1
15,95,1
121,15,1
129,15,1
136,15,1
15,153,1
15,221,1
15,231,1
21,29,1
21,45,1
21,60,1
21,64,1
21,69,1
21,76,1
21,83,1
21,90,1
21,91,1
21,93,1
21,95,1
21,99,1
104,21,1
121,21,1
129,21,1
136,21,1
139,21,1
146,21,1
153,21,1
21,221,1
21,231,1
23,29,1
23,45,1
23,91,1
23,93,1
121,23,1
129,23,1
136,23,1
23,231,1
26,29,1
26,45,1
26,91,1
26,93,1
121,26,1
129,26,1
136,26,1
231,26,1
29,37,1
29,45,1
29,51,1
29,53,1
29,58,1
29,60,1
29,64,1
29,66,1
29,69,1
29,72,1
29,76,1
29,83,1
29,90,1
29,91,1
29,95,1
29,99,1
104,29,1
121,29,1
129,29,1
136,29,1
139,29,1
146,29,1
221,29,1
231,29,1
232,29,1
237,29,1
37,45,1
37,58,1
37,64,1
37,76,1
37,83,1
37,90,1
37,91,1
37,93,1
37,99,1
104,37,1
121,37,1
129,37,1
136,37,1
146,37,1
153,37,1
231,37,1
45,51,1
45,53,1
45,58,1
45,60,1
45,64,1
45,66,1
45,69,1
45,72,1
45,76,1
45,83,1
45,90,1
45,91,1
45,93,1
45,95,1
45,99,1
104,45,1
121,45,1
129,45,1
136,45,1
139,45,1
146,45,1
153,45,1
221,45,1
231,45,1
232,45,1
237,45,1
51,72,1
51,91,1
51,93,1
51,95,1
121,51,1
129,51,1
136,51,1
139,51,1
231,51,1
53,58,1
53,76,1
53,90,1
53,91,1
53,93,1
104,53,1
121,53,1
129,53,1
136,53,1
231,53,1
58,91,1
58,93,1
58,95,1
58,99,1
121,58,1
129,58,1
136,58,1
139,58,1
221,58,1
231,58,1
60,91,1
60,93,1
60,99,1
121,60,1
129,60,1
139,60,1
146,60,1
221,60,1
231,60,1
64,90,1
64,91,1
121,64,1
129,64,1
139,64,1
231,64,1
66,91,1
66,93,1
66,95,1
66,99,1
129,66,1
136,66,1
146,66,1
231,66,1
69,91,1
69,93,1
121,69,1
129,69,1
136,69,1
231,69,1
72,76,1
72,93,1
121,72,1
129,72,1
76,91,1
76,93,1
76,95,1
76,99,1
129,76,1
136,76,1
139,76,1
146,76,1
153,76,1
231,76,1
83,91,1
83,93,1
83,99,1
121,83,1
129,83,1
136,83,1
231,83,1
90,95,1
90,99,1
104,90,1
121,90,1
129,90,1
136,90,1
146,90,1
153,90,1
221,90,1
231,90,1
91,95,1
91,99,1
104,91,1
121,91,1
129,91,1
136,91,1
146,91,1
153,91,1
221,91,1
231,91,1
232,91,1
237,91,1
93,95,1
93,99,1
104,93,1
121,93,1
129,93,1
136,93,1
139,93,1
146,93,1
153,93,1
221,93,1
231,93,1
232,93,1
237,93,1
95,99,1
121,95,1
129,95,1
136,95,1
139,95,1
146,95,1
231,95,1
104,99,1
121,99,1
129,99,1
136,99,1
139,99,1
153,99,1
221,99,1
231,99,1
237,99,1
104,121,1
104,129,1
104,136,1
104,139,1
104,153,1
121,129,1
121,136,1
121,139,1
121,146,1
121,153,1
121,221,1
121,231,1
121,232,1
121,237,1
129,136,1
129,139,1
129,146,1
129,153,1
129,221,1
129,231,1
129,232,1
129,237,1
136,139,1
136,146,1
136,153,1
136,231,1
136,232,1
136,237,1
139,146,1
139,153,1
139,221,1
139,231,1
139,237,1
146,153,1
146,221,1
146,231,1
146,237,1
153,221,1
153,231,1
153,237,1
231,232,1
231,237,1
12,124,1
124,13,1
124,15,1
124,47,1
124,76,1
124,81,1
124,241,1
121,81,1
12,27,1
27,44,1
72,78,1
74,8,1
107,8,1
117,8,1
137,8,1
145,8,1
177,8,1
198,8,1
61,9,1
67,9,1
87,9,1
107,9,1
111,9,1
128,9,1
145,9,1
161,9,1
187,9,1
198,9,1
12,24,1
12,53,1
12,61,1
12,74,1
12,93,1
12,128,1
12,136,1
12,137,1
12,139,1
12,177,1
12,198,1
13,74,1
13,198,1
15,24,1
15,61,1
128,15,1
137,15,1
15,198,1
15,245,1
19,24,1
19,44,1
19,58,1
19,74,1
19,93,1
107,19,1
128,19,1
145,19,1
149,19,1
153,19,1
161,19,1
187,19,1
19,198,1
20,47,1
20,49,1
20,53,1
20,65,1
20,74,1
20,93,1
128,20,1
136,20,1
137,20,1
139,20,1
187,20,1
198,20,1
20,224,1
24,39,1
24,44,1
24,51,1
24,58,1
24,60,1
24,61,1
24,66,1
24,67,1
24,76,1
24,83,1
24,93,1
104,24,1
107,24,1
113,24,1
125,24,1
128,24,1
136,24,1
137,24,1
139,24,1
143,24,1
145,24,1
149,24,1
150,24,1
159,24,1
161,24,1
162,24,1
167,24,1
187,24,1
198,24,1
232,24,1
24,241,1
31,74,1
128,31,1
136,31,1
145,31,1
218,31,1
39,74,1
39,87,1
39,93,1
107,39,1
113,39,1
128,39,1
136,39,1
137,39,1
139,39,1
145,39,1
153,39,1
166,39,1
198,39,1
221,39,1
245,39,1
43,93,1
107,43,1
136,43,1
137,43,1
145,43,1
153,43,1
177,43,1
187,43,1
198,43,1
218,43,1
44,61,1
44,72,1
44,74,1
44,87,1
44,93,1
111,44,1
113,44,1
117,44,1
128,44,1
136,44,1
137,44,1
146,44,1
153,44,1
177,44,1
245,44,1
47,61,1
47,67,1
47,93,1
104,47,1
107,47,1
117,47,1
128,47,1
136,47,1
137,47,1
145,47,1
177,47,1
187,47,1
198,47,1
218,47,1
48,53,1
48,74,1
48,93,1
117,48,1
128,48,1
136,48,1
137,48,1
198,48,1
49,53,1
49,61,1
49,67,1
49,87,1
49,93,1
104,49,1
107,49,1
113,49,1
117,49,1
127,49,1
128,49,1
136,49,1
137,49,1
139,49,1
145,49,1
161,49,1
177,49,1
198,49,1
218,49,1
245,49,1
128,50,1
153,50,1
177,50,1
198,50,1
51,61,1
51,74,1
117,51,1
128,51,1
137,51,1
198,51,1
53,61,1
53,67,1
107,53,1
113,53,1
116,53,1
117,53,1
125,53,1
128,53,1
137,53,1
143,53,1
145,53,1
149,53,1
159,53,1
177,53,1
187,53,1
198,53,1
218,53,1
58,61,1
58,74,1
58,87,1
113,58,1
117,58,1
128,58,1
137,58,1
166,58,1
177,58,1
198,58,1
245,58,1
60,61,1
60,74,1
107,60,1
111,60,1
117,60,1
128,60,1
137,60,1
145,60,1
166,60,1
177,60,1
198,60,1
245,60,1
61,65,1
61,66,1
61,69,1
61,72,1
61,74,1
61,76,1
61,83,1
61,87,1
107,61,1
111,61,1
113,61,1
125,61,1
128,61,1
136,61,1
137,61,1
139,61,1
145,61,1
149,61,1
153,61,1
159,61,1
161,61,1
162,61,1
166,61,1
167,61,1
177,61,1
187,61,1
192,61,1
198,61,1
218,61,1
221,61,1
224,61,1
232,61,1
233,61,1
241,61,1
245,61,1
65,74,1
65,93,1
107,65,1
117,65,1
128,65,1
136,65,1
137,65,1
139,65,1
145,65,1
146,65,1
177,65,1
198,65,1
113,66,1
117,66,1
128,66,1
137,66,1
177,66,1
198,66,1
245,66,1
67,74,1
67,93,1
128,67,1
136,67,1
137,67,1
139,67,1
153,67,1
177,67,1
198,67,1
224,67,1
69,74,1
128,69,1
137,69,1
125,72,1
145,72,1
149,72,1
159,72,1
161,72,1
167,72,1
241,72,1
74,76,1
74,81,1
74,93,1
104,74,1
107,74,1
113,74,1
116,74,1
117,74,1
125,74,1
127,74,1
136,74,1
137,74,1
139,74,1
143,74,1
145,74,1
147,74,1
149,74,1
159,74,1
177,74,1
187,74,1
198,74,1
218,74,1
237,74,1
241,74,1
247,74,1
76,87,1
111,76,1
113,76,1
117,76,1
128,76,1
137,76,1
166,76,1
177,76,1
198,76,1
245,76,1
81,93,1
111,81,1
113,81,1
117,81,1
128,81,1
136,81,1
137,81,1
139,81,1
146,81,1
153,81,1
166,81,1
198,81,1
245,81,1
83,87,1
111,83,1
117,83,1
128,83,1
137,83,1
145,83,1
177,83,1
87,93,1
104,87,1
107,87,1
113,87,1
116,87,1
125,87,1
136,87,1
137,87,1
139,87,1
143,87,1
145,87,1
149,87,1
159,87,1
177,87,1
187,87,1
198,87,1
245,87,1
247,87,1
107,93,1
113,93,1
116,93,1
117,93,1
125,93,1
127,93,1
128,93,1
143,93,1
145,93,1
147,93,1
149,93,1
150,93,1
159,93,1
161,93,1
162,93,1
166,93,1
167,93,1
177,93,1
187,93,1
198,93,1
218,93,1
224,93,1
241,93,1
245,93,1
247,93,1
104,107,1
104,117,1
104,128,1
104,137,1
104,145,1
104,166,1
104,167,1
104,177,1
104,198,1
107,111,1
107,113,1
107,116,1
107,127,1
107,128,1
107,136,1
107,137,1
107,139,1
107,146,1
107,166,1
107,177,1
107,187,1
107,192,1
107,198,1
107,218,1
107,221,1
107,224,1
107,245,1
111,117,1
111,136,1
111,137,1
111,139,1
111,143,1
111,145,1
111,149,1
111,159,1
111,177,1
111,198,1
111,218,1
111,241,1
113,128,1
113,136,1
113,137,1
113,139,1
113,149,1
113,162,1
113,167,1
113,177,1
113,187,1
113,198,1
113,218,1
113,232,1
113,241,1
116,128,1
116,161,1
116,177,1
116,187,1
116,198,1
116,218,1
116,221,1
116,245,1
117,128,1
117,136,1
117,137,1
117,149,1
117,153,1
117,159,1
117,161,1
117,162,1
117,166,1
117,167,1
117,177,1
117,187,1
117,192,1
117,198,1
117,218,1
117,221,1
117,224,1
117,237,1
117,245,1
125,127,1
125,128,1
125,136,1
125,137,1
125,146,1
125,166,1
125,187,1
125,198,1
125,218,1
125,221,1
125,245,1
127,128,1
127,136,1
127,137,1
127,139,1
127,153,1
127,167,1
127,192,1
127,233,1
128,136,1
128,137,1
128,139,1
128,143,1
128,145,1
128,146,1
128,147,1
128,149,1
128,150,1
128,153,1
128,159,1
128,161,1
128,162,1
128,166,1
128,167,1
128,177,1
128,187,1
128,192,1
128,198,1
128,218,1
128,221,1
128,224,1
128,232,1
128,233,1
128,237,1
128,241,1
128,245,1
128,247,1
136,137,1
136,143,1
136,145,1
136,149,1
136,150,1
136,159,1
136,161,1
136,162,1
136,166,1
136,177,1
136,187,1
136,192,1
136,198,1
136,218,1
136,224,1
136,233,1
136,241,1
136,245,1
136,247,1
137,143,1
137,145,1
137,147,1
137,149,1
137,150,1
137,153,1
137,159,1
137,161,1
137,162,1
137,166,1
137,167,1
137,177,1
137,187,1
137,192,1
137,198,1
137,218,1
137,221,1
137,224,1
137,232,1
137,237,1
137,241,1
137,245,1
137,247,1
139,143,1
139,145,1
139,147,1
139,149,1
139,159,1
139,161,1
